GCA_000026345.1	./ecoli_hmmer_results/GCA_000026345.1.hmm_res.txt
GCA_000005845.2	./ecoli_hmmer_results/GCA_000005845.2.hmm_res.txt
GCA_000183345.1	./ecoli_hmmer_results/GCA_000183345.1.hmm_res.txt
GCA_000299455.1	./ecoli_hmmer_results/GCA_000299455.1.hmm_res.txt
GCA_000026325.2	./ecoli_hmmer_results/GCA_000026325.2.hmm_res.txt
GCA_000008865.2	./ecoli_hmmer_results/GCA_000008865.2.hmm_res.txt
GCA_003697165.2	./ecoli_hmmer_results/GCA_003697165.2.hmm_res.txt
GCA_003018455.1	./ecoli_hmmer_results/GCA_003018455.1.hmm_res.txt
GCA_001650295.1	./ecoli_hmmer_results/GCA_001650295.1.hmm_res.txt
GCA_003018035.1	./ecoli_hmmer_results/GCA_003018035.1.hmm_res.txt
