GCA_000017045.1	./clostridiales_hmmer_results/GCA_000017045.1.hmm_res.txt
GCA_000175335.1	./clostridiales_hmmer_results/GCA_000175335.1.hmm_res.txt
GCA_002103805.1	./clostridiales_hmmer_results/GCA_002103805.1.hmm_res.txt
GCA_001273195.1	./clostridiales_hmmer_results/GCA_001273195.1.hmm_res.txt
GCA_000986925.1	./clostridiales_hmmer_results/GCA_000986925.1.hmm_res.txt
GCA_000009205.2	./clostridiales_hmmer_results/GCA_000009205.2.hmm_res.txt
GCA_000953275.1	./clostridiales_hmmer_results/GCA_000953275.1.hmm_res.txt
GCA_002080065.1	./clostridiales_hmmer_results/GCA_002080065.1.hmm_res.txt
GCA_000932055.2	./clostridiales_hmmer_results/GCA_000932055.2.hmm_res.txt
GCA_003313565.1	./clostridiales_hmmer_results/GCA_003313565.1.hmm_res.txt
